d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Redist\Jun2010_XACT_x86.cab,PGGNABAAIAAAAAAAMHEGPKEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_XAudio_x64.cab,FKDLAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2010_XAudio_x86.cab,CMDOAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2005_d3dx9_25_x86.cab,LCHGBAAAIAAAAAAAFIOPDDBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_d3dx9_30_x64.cab,EGFEBFAAIAAAAAAAGOECFFBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAAICPDKKBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAKJIEHABJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAABMDJJEBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_XACT_x64.cab,LNLLACAAIAAAAAAAOJNLAIBKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_XACT_x86.cab,OPAHACAAIAAAAAAADAOKOJBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAGKFLBPBLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Apr2006_xinput_x86.cab,LKLDAAAAIAAAAAAAFPHHGDCDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAACINGEACEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_d3dx10_33_x86.cab,DJJOAKAAIAAAAAAAIDJFHHCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAJHEGMNCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_d3dx9_33_x86.cab,JHIBBIAAIAAAAAAAOPJCFCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_XACT_x64.cab,LGPMACAAIAAAAAAABNNLGACFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAAHFCHOGCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAAEGAOPCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\APR2007_xinput_x86.cab,DGNAAAAAIAAAAAAAOFGIFICGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2005_d3dx9_27_x64.cab,IOJLBEAAIAAAAAAAGLPNOLCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAAJLOHMFCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAALAGJABCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAANMLADCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAADLBDBCCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAACDBOCFCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAHONNFLCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_d3dx10_35_x86.cab,MDCIAMAAIAAAAAAACBHMFJCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_d3dx9_35_x64.cab,OAHHBLAAIAAAAAAAMANGLPCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_d3dx9_35_x86.cab,HIBABKAAIAAAAAAABGIBHJCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_XACT_x64.cab,NAAFADAAIAAAAAAAOEPENDCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\AUG2007_XACT_x86.cab,LEFFACAAIAAAAAAAEBFGNGCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_d3dx10_39_x64.cab,BMDNANAAIAAAAAAAIMKIEOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAAECCHLMCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_d3dx9_39_x64.cab,CEGABLAAIAAAAAAAGOMNPOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_d3dx9_39_x86.cab,GAFJBGAAIAAAAAAALDDJBECJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_XACT_x64.cab,KMNLABAAIAAAAAAAKOCEJHCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAACCKKKACJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_XAudio_x64.cab,DECEAEAAIAAAAAAAHMJIPBCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAANICIAOCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_D3DCompiler_42_x64.cab,AEAGAOAAIAAAAAAADBEGHJCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAAJPJPOCCPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dcsx_42_x64.cab,KPHMCPAAIAAAAAAAOAMHGADAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dcsx_42_x86.cab,LMKHDCAAIAAAAAAACDJCKKDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx11_42_x86.cab,FEJKABAAIAAAAAAAOMPAIHDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAAJFHFOIDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx9_42_x64.cab,EEDBAOAAIAAAAAAAEIIBKEDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAOKEOLMDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAPOPPBBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_XACT_x86.cab,LCGLABAAIAAAAAAALGCAELDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Aug2009_XAudio_x86.cab,ACCJAEAAIAAAAAAALFEPGFDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Dec2005_d3dx9_28_x64.cab,JILIBEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Dec2005_d3dx9_28_x86.cab,KAHIBAAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_d3dx10_00_x64.cab,EHDPADAAIAAAAAAAGNHAJODCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_d3dx10_00_x86.cab,OIOMACAAIAAAAAAAJMIJJCDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_d3dx9_32_x64.cab,FCPJBHAAIAAAAAAAGMJPLIDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_d3dx9_32_x86.cab,OIAFBIAAIAAAAAAAGHIKDLDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_XACT_x64.cab,NLOPACAAIAAAAAAAMEOLDNDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\DEC2006_XACT_x86.cab,LPDIACAAIAAAAAAAJDDAHODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2005_d3dx9_24_x64.cab,ALAJBDAAIAAAAAAAKGBAOODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2005_d3dx9_24_x86.cab,OJHFAPAAIAAAAAAAHGCGBEDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2006_d3dx9_29_x64.cab,GMMLBEAAIAAAAAAAHFFFCODEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2006_d3dx9_29_x86.cab,DAINBAAAIAAAAAAAHCOCHMDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2006_XACT_x64.cab,LHLIACAAIAAAAAAAIONFMDDIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2006_XACT_x86.cab,DJAFACAAIAAAAAAAHDGNCFDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\FEB2007_XACT_x64.cab,HDPIACAAIAAAAAAAJNHBJMDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\FEB2007_XACT_x86.cab,APECACAAIAAAAAAAOADLOGDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_X3DAudio_x64.cab,JGNFAAAAIAAAAAAANNMIDEDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_X3DAudio_x86.cab,OJFAAAAAIAAAAAAAFBEODODKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_XACT_x64.cab,EONOABAAIAAAAAAAJEBIIIDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_XACT_x86.cab,PMGLABAAIAAAAAAAMBIPLADKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_XAudio_x64.cab,OADJAEAAIAAAAAAAAEFKPKDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Feb2010_XAudio_x86.cab,MHDKAEAAIAAAAAAALLKJENDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2005_d3dx9_26_x64.cab,MCGCBEAAIAAAAAAALJAHICDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Jun2005_d3dx9_26_x86.cab,NNDPBAAAIAAAAAAACLOLLPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2006_XACT_x64.cab,DBMCACAAIAAAAAAAKAEBKPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2006_XACT_x86.cab,CHAKACAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_d3dx10_34_x64.cab,KEKKAKAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_d3dx10_34_x86.cab,GIKIAKAAIAAAAAAAIGKKPGDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_d3dx9_34_x64.cab,FOIIBIAAIAAAAAAAPKCPAADMEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_d3dx9_34_x86.cab,HGIGBIAAIAAAAAAAPHLMEODMEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_XACT_x64.cab,ACACADAAIAAAAAAADKIHJIDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2007_XACT_x86.cab,ENFFACAAIAAAAAAADIOFMMDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_d3dx10_38_x64.cab,PEDNANAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_d3dx10_38_x86.cab,PPPHAMAAIAAAAAAANIBABJDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_d3dx9_38_x64.cab,GAFKBLAAIAAAAAAAOOGDDKDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_d3dx9_38_x86.cab,EGFGBGAAIAAAAAAADDNAEPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_X3DAudio_x64.cab,HCNHAAAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_X3DAudio_x86.cab,JBFFAAAAIAAAAAAAKFLDINDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_XACT_x64.cab,NONIABAAIAAAAAAABJDJJHDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_XACT_x86.cab,MIGLABAAIAAAAAAAEIFCILDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_XAudio_x64.cab,DMBNAEAAIAAAAAAAKDBBMCDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\JUN2008_XAudio_x86.cab,OABKAEAAIAAAAAAACLEICBDOEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_d3dx10_37_x64.cab,FEOEAMAAIAAAAAAAGIEDCMEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_d3dx10_37_x86.cab,FEHMAMAAIAAAAAAAGGKBGAEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_d3dx9_37_x64.cab,IGABBLAAIAAAAAAAHMPEIBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_d3dx9_37_x86.cab,NCAFBGAAIAAAAAAAAECLOBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_X3DAudio_x64.cab,BCNHAAAAIAAAAAAAGALLPNEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_X3DAudio_x86.cab,GLFFAAAAIAAAAAAAEGCEEFEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_XACT_x64.cab,OANNABAAIAAAAAAAPNHDJIEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_XACT_x86.cab,CGGOABAAIAAAAAAABBCFOOEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_XAudio_x64.cab,DKNFADAAIAAAAAAAFFMABNEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2008_XAudio_x86.cab,MKHDADAAIAAAAAAABAFEAIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_d3dx10_41_x64.cab,JIEIBAAAIAAAAAAAJLPNBIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_d3dx10_41_x86.cab,GJOBAPAAIAAAAAAAGLBDDPEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_d3dx9_41_x64.cab,MGBNBOAAIAAAAAAAMGNCHFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_d3dx9_41_x86.cab,JOJKBIAAIAAAAAAALAHPFEEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_X3DAudio_x64.cab,EINFAAAAIAAAAAAAMEDAKKEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_X3DAudio_x86.cab,DCFDAAAAIAAAAAAANJLCOFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_XACT_x64.cab,KCNKABAAIAAAAAAANKDNIOENEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_XACT_x86.cab,EEGKABAAIAAAAAAAOPLPMJENEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_XAudio_x64.cab,GEDCAEAAIAAAAAAANABDJEEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Mar2009_XAudio_x86.cab,HKCKAEAAIAAAAAAABDNONNEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2007_d3dx10_36_x64.cab,FIDBANAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2007_d3dx10_36_x86.cab,CMEEAMAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2007_d3dx9_36_x64.cab,EKHPBLAAIAAAAAAAJIKBILEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2007_d3dx9_36_x86.cab,DABFBKAAIAAAAAAAKOPEKMEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\NOV2007_X3DAudio_x64.cab,EALEAAAAIAAAAAAANLGLNFEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\NOV2007_X3DAudio_x86.cab,EAEIAAAAIAAAAAAABNGFDJFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\NOV2007_XACT_x64.cab,JKAAADAAIAAAAAAAGACPIDFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\NOV2007_XACT_x86.cab,CIEDACAAIAAAAAAAHGICKEFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_d3dx10_40_x64.cab,GKCLAPAAIAAAAAAAIKDDPKFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_d3dx10_40_x86.cab,CNLLAOAAIAAAAAAAMPJPAPFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_d3dx9_40_x64.cab,LOBIBNAAIAAAAAAAKAIGBLFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_d3dx9_40_x86.cab,MMKJBHAAIAAAAAAALHKKCCFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_X3DAudio_x64.cab,PKNEAAAAIAAAAAAAPMBGDIFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_X3DAudio_x86.cab,FLFFAAAAIAAAAAAAJMECIEFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_XACT_x64.cab,MCNLABAAIAAAAAAAMHBHOBFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_XACT_x86.cab,AMGKABAAIAAAAAAAGIBEBDFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_XAudio_x64.cab,CICOAEAAIAAAAAAAMDNDEJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Nov2008_XAudio_x86.cab,ODCIAEAAIAAAAAAAOPHJIMFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Oct2005_xinput_x64.cab,BFFAABAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\Oct2005_xinput_x86.cab,CPLBAAAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\OCT2006_d3dx9_31_x64.cab,CGIPBFAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\OCT2006_d3dx9_31_x86.cab,DBDDBBAAIAAAAAAADBHDPAFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\OCT2006_XACT_x64.cab,FJMIACAAIAAAAAAAINADANFDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Redist\OCT2006_XACT_x86.cab,CBBLACAAIAAAAAAAAALIDAFDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias.cpp,LFKOAAAACAAAAAAAMBFCMCAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias.fx,PIBGAAAACAAAAAAAMBFCMCAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias.gif,HAAPAAAACAAAAAAAINBFMHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.sln,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.vcproj,NNDCAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.sln,FAAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj,BKEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj.filters,BJALAAAACAAAAAAAKLAMIGEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\resource.h,MEABAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\checker.tga,CMAAADAACAAAAAAAPDHGMJAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\quadhigh.x,HILCCNAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\quadlow.x,KOBAAAAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\spherehigh.x,HCKDCNAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\spherelow.x,BCBBABAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\AntiAlias\Media\triangle.tga,BPAAABAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.cpp,AMIMAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.fx,GDBHAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.jpg,JEANAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.rc,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2008.sln,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2008.vcproj,NNDCAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.sln,FAAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.vcxproj,BKEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.vcxproj.filters,BJALAAAACAAAAAAAEHKLIDEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\BasicHLSL\resource.h,MEABAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\AntiAlias.exe,FILHAHAAIAAAAAAAGPOJDGKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\BasicHLSL.exe,FIMBAHAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\CompiledEffect.exe,FILBAHAAIAAAAAAAJNDBEFKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\ConfigSystem.exe,FIIJAIAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\CustomUI.exe,FIILAIAAIAAAAAAAPJMBGBKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\DepthOfField.exe,FIKNAHAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\EffectParam.exe,FIPJAHAAIAAAAAAAIEGLHCKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\EmptyProject.exe,FIDPACAAIAAAAAAAPJMBGBKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\HDRCubeMap.exe,FIOFAHAAIAAAAAAAPHBPJGKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\HDRFormats.exe,FIODAHAAIAAAAAAAMIAGKCKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\HDRLighting.exe,FIBLAIAAIAAAAAAAGIDCOOKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\HDRPipeline.exe,FIDBAIAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\HLSLwithoutEffects.exe,FIJPAHAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\Instancing.exe,FIMNAHAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\IrradianceVolume.exe,FIHHAJAAIAAAAAAACEJHLOKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\LocalDeformablePRT.exe,FIOBAHAAIAAAAAAAGJADNEKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\MeshFromOBJ.exe,FIABAIAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\Bin\x64\MultiAnimation.exe,FIBDAIAAIAAAAAAAMIAGKCKBENACMLABAAAAAAAAAAAAAAAA
